
*** src/aes.rs:98:23: replace < with > in AesGcmEncryptor::decrypt

*** mutation diff:
--- src/aes.rs
+++ replace < with > in AesGcmEncryptor::decrypt
@@ -90,17 +90,17 @@
         Ok(output)
     }
 
     /// Decrypts `nonce || ciphertext` produced by [`encrypt`](Self::encrypt).
     ///
     /// # Requirements
     /// REQ-CK-002, REQ-CK-102, REQ-CK-103, REQ-CK-200
     pub fn decrypt(&self, data: &[u8]) -> Result<Vec<u8>, AesError> {
-        if data.len() < 12 {
+        if data.len() > /* ~ changed by cargo-mutants ~ */ 12 {
             return Err(AesError::Decrypt("data too short".into()));
         }
 
         let (nonce_bytes, ciphertext) = data.split_at(12);
         let nonce = Nonce::from_slice(nonce_bytes);
 
         let cipher =
             Aes256Gcm::new_from_slice(&self.key).map_err(|e| AesError::Decrypt(e.to_string()))?;


*** /home/wyatt/.rustup/toolchains/1.94.1-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=cryptkit@0.1.0 --all-features
       Fresh cfg-if v1.0.4
       Fresh libc v0.2.189
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.107
       Fresh quote v1.0.47
       Fresh version_check v0.9.5
       Fresh getrandom v0.2.17
       Fresh typenum v1.20.1
       Fresh generic-array v0.14.7
       Fresh rand_core v0.6.4
       Fresh syn v2.0.119
       Fresh crypto-common v0.1.7
       Fresh zerocopy-derive v0.8.56
       Fresh zerocopy v0.8.56
       Fresh subtle v2.6.1
       Fresh syn v3.0.4
       Fresh cpufeatures v0.2.17
       Fresh block-buffer v0.10.4
       Fresh semver v1.0.28
       Fresh autocfg v1.5.1
       Fresh rustc_version v0.4.1
       Fresh digest v0.10.7
       Fresh getrandom v0.3.4
       Fresh serde_core v1.0.229
       Fresh crossbeam-utils v0.8.22
       Fresh ppv-lite86 v0.2.21
       Fresh inout v0.1.4
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.11
       Fresh cc v1.4.4
       Fresh cipher v0.4.4
       Fresh crossbeam-epoch v0.9.20
       Fresh rand_core v0.9.5
       Fresh serde_derive v1.0.229
       Fresh universal-hash v0.5.1
       Fresh zeroize_derive v1.5.0
       Fresh linux-raw-sys v0.12.1
       Fresh bitflags v2.13.1
       Fresh once_cell v1.21.4
       Fresh either v1.18.0
       Fresh regex-syntax v0.8.11
       Fresh opaque-debug v0.3.1
       Fresh polyval v0.6.2
       Fresh rustix v1.1.4
       Fresh zeroize v1.9.0
       Fresh serde v1.0.229
       Fresh num-traits v0.2.19
       Fresh crossbeam-deque v0.8.7
       Fresh zmij v1.0.23
       Fresh getrandom v0.4.3
       Fresh half v2.7.1
       Fresh curve25519-dalek-derive v0.1.1
       Fresh ciborium-io v0.2.2
       Fresh memchr v2.8.3
       Fresh anstyle v1.0.14
       Fresh itoa v1.0.18
       Fresh plotters-backend v0.3.7
       Fresh fastrand v2.5.0
       Fresh clap_lex v1.1.0
       Fresh signature v2.2.0
       Fresh ed25519 v2.2.3
       Fresh clap_builder v4.6.6
