
*** src/aes.rs:98:9: replace AesGcmEncryptor::decrypt -> Result<Vec<u8>, AesError> with Ok(vec![1])

*** mutation diff:
--- src/aes.rs
+++ replace AesGcmEncryptor::decrypt -> Result<Vec<u8>, AesError> with Ok(vec![1])
@@ -90,29 +90,17 @@
         Ok(output)
     }
 
     /// Decrypts `nonce || ciphertext` produced by [`encrypt`](Self::encrypt).
     ///
     /// # Requirements
     /// REQ-CK-002, REQ-CK-102, REQ-CK-103, REQ-CK-200
     pub fn decrypt(&self, data: &[u8]) -> Result<Vec<u8>, AesError> {
-        if data.len() < 12 {
-            return Err(AesError::Decrypt("data too short".into()));
-        }
-
-        let (nonce_bytes, ciphertext) = data.split_at(12);
-        let nonce = Nonce::from_slice(nonce_bytes);
-
-        let cipher =
-            Aes256Gcm::new_from_slice(&self.key).map_err(|e| AesError::Decrypt(e.to_string()))?;
-
-        cipher
-            .decrypt(nonce, ciphertext)
-            .map_err(|e| AesError::Decrypt(e.to_string()))
+        Ok(vec![1]) /* ~ changed by cargo-mutants ~ */
     }
 
     /// Returns a reference to the raw key bytes.
     ///
     /// # Requirements
     /// REQ-CK-107
     pub fn key_bytes(&self) -> &[u8; 32] {
         &self.key


*** /home/wyatt/.rustup/toolchains/1.94.1-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=cryptkit@0.1.0 --all-features
       Fresh cfg-if v1.0.4
       Fresh libc v0.2.189
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.107
       Fresh quote v1.0.47
       Fresh version_check v0.9.5
       Fresh getrandom v0.2.17
       Fresh typenum v1.20.1
       Fresh generic-array v0.14.7
       Fresh rand_core v0.6.4
       Fresh syn v2.0.119
       Fresh crypto-common v0.1.7
       Fresh zerocopy-derive v0.8.56
       Fresh zerocopy v0.8.56
       Fresh subtle v2.6.1
       Fresh syn v3.0.4
       Fresh cpufeatures v0.2.17
       Fresh block-buffer v0.10.4
       Fresh autocfg v1.5.1
       Fresh semver v1.0.28
       Fresh rustc_version v0.4.1
       Fresh digest v0.10.7
       Fresh crossbeam-utils v0.8.22
       Fresh getrandom v0.3.4
       Fresh serde_core v1.0.229
       Fresh ppv-lite86 v0.2.21
       Fresh inout v0.1.4
       Fresh find-msvc-tools v0.1.11
       Fresh shlex v2.0.1
       Fresh cc v1.4.4
       Fresh cipher v0.4.4
       Fresh rand_core v0.9.5
       Fresh crossbeam-epoch v0.9.20
       Fresh serde_derive v1.0.229
       Fresh universal-hash v0.5.1
       Fresh zeroize_derive v1.5.0
       Fresh regex-syntax v0.8.11
       Fresh linux-raw-sys v0.12.1
       Fresh either v1.18.0
       Fresh opaque-debug v0.3.1
       Fresh bitflags v2.13.1
       Fresh once_cell v1.21.4
       Fresh rustix v1.1.4
       Fresh polyval v0.6.2
       Fresh zeroize v1.9.0
       Fresh serde v1.0.229
       Fresh num-traits v0.2.19
       Fresh crossbeam-deque v0.8.7
       Fresh getrandom v0.4.3
       Fresh zmij v1.0.23
       Fresh half v2.7.1
       Fresh curve25519-dalek-derive v0.1.1
       Fresh signature v2.2.0
       Fresh itoa v1.0.18
       Fresh memchr v2.8.3
       Fresh ciborium-io v0.2.2
       Fresh plotters-backend v0.3.7
       Fresh fastrand v2.5.0
       Fresh clap_lex v1.1.0
       Fresh anstyle v1.0.14
       Fresh clap_builder v4.6.6
       Fresh tempfile v3.27.0
       Fresh plotters-svg v0.3.7
       Fresh ciborium-ll v0.2.2
       Fresh serde_json v1.0.151
       Fresh ed25519 v2.2.3
       Fresh curve25519-dalek v4.1.3
       Fresh rayon-core v1.13.0
       Fresh ghash v0.5.1
       Fresh itertools v0.10.5
       Fresh regex-automata v0.4.18
       Fresh aes v0.8.4
       Fresh ctr v0.9.2
       Fresh rand_chacha v0.3.1
       Fresh sha2 v0.10.9
       Fresh thiserror-impl v2.0.20
       Fresh aead v0.5.2
       Fresh wait-timeout v0.2.1
       Fresh quick-error v1.2.3
       Fresh fnv v1.0.7
       Fresh untrusted v0.9.0
       Fresh bit-vec v0.8.0
       Fresh same-file v1.0.6
       Fresh cast v0.3.0
       Fresh criterion-plot v0.5.0
       Fresh walkdir v2.5.0
       Fresh bit-set v0.8.0
       Fresh ring v0.17.14
       Fresh rusty-fork v0.3.1
       Fresh aes-gcm v0.10.3
       Fresh thiserror v2.0.20
       Fresh ed25519-dalek v2.2.0
       Fresh rand v0.8.8
       Fresh regex v1.13.1
       Fresh rayon v1.12.0
       Fresh tinytemplate v1.2.1
       Fresh ciborium v0.2.2
       Fresh plotters v0.3.7
       Fresh clap v4.6.6
       Fresh rand v0.9.5
       Fresh rand_xorshift v0.4.0
       Fresh rand_chacha v0.9.0
       Fresh hmac v0.12.1
       Fresh is-terminal v0.4.17
       Fresh oorandom v11.1.5
       Fresh anes v0.1.6
       Fresh unarray v0.1.4
       Fresh proptest v1.11.0
       Fresh criterion v0.5.1
       Fresh hex v0.4.3
       Dirty cryptkit v0.1.0 (/tmp/cargo-mutants-cryptkit-NIFqB4.tmp): the file `src/aes.rs` has changed (1788991395.553989427s, 6s after last build at 1788991389.994881361s)
   Compiling cryptkit v0.1.0 (/tmp/cargo-mutants-cryptkit-NIFqB4.tmp)
     Running `/home/wyatt/.rustup/toolchains/1.94.1-x86_64-unknown-linux-gnu/bin/rustc --crate-name cryptkit --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::panic' '--deny=clippy::indexing_slicing' '--warn=clippy::expect_used' --cfg 'feature="aes-gcm"' --cfg 'feature="default"' --cfg 'feature="ed25519"' --cfg 'feature="fips"' --cfg 'feature="hmac_sha256"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aes-gcm", "default", "ed25519", "fips", "hmac_sha256"))' -C metadata=118fcabe23d8b160 -C extra-filename=-c200848caca6bcd6 --out-dir /tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps --extern aes_gcm=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libaes_gcm-38c4e08b316d4e40.rmeta --extern ed25519_dalek=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libed25519_dalek-72890664638d8671.rmeta --extern hmac=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libhmac-3e6ab4ea8ad081a2.rmeta --extern rand=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/librand-cc5846346a3964c1.rmeta --extern ring=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libring-8b33fc9a0b667918.rmeta --extern sha2=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libsha2-485c0a4d77446f7c.rmeta --extern subtle=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libsubtle-ff03f4f39ef8eb54.rmeta --extern thiserror=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libthiserror-7b669cdac049ce12.rmeta --extern zeroize=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libzeroize-aec5ebca0604b571.rmeta -L native=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/build/ring-641c04dac0274cef/out`
warning: unused variable: `data`
  --> src/aes.rs:97:27
   |
97 |     pub fn decrypt(&self, data: &[u8]) -> Result<Vec<u8>, AesError> {
   |                           ^^^^ help: if this is intentional, prefix it with an underscore: `_data`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `cryptkit` (lib) generated 1 warning (run `cargo fix --lib -p cryptkit` to apply 1 suggestion)
     Running `/home/wyatt/.rustup/toolchains/1.94.1-x86_64-unknown-linux-gnu/bin/rustc --crate-name cryptkit --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::panic' '--deny=clippy::indexing_slicing' '--warn=clippy::expect_used' --test --cfg 'feature="aes-gcm"' --cfg 'feature="default"' --cfg 'feature="ed25519"' --cfg 'feature="fips"' --cfg 'feature="hmac_sha256"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aes-gcm", "default", "ed25519", "fips", "hmac_sha256"))' -C metadata=2bce770f1722be39 -C extra-filename=-b6c771eb787b92c6 --out-dir /tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps --extern aes_gcm=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libaes_gcm-38c4e08b316d4e40.rlib --extern criterion=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libcriterion-6bd0b8a0f0588da5.rlib --extern ed25519_dalek=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libed25519_dalek-72890664638d8671.rlib --extern hex=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libhex-e5ec8a81ee0bf6d9.rlib --extern hmac=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libhmac-3e6ab4ea8ad081a2.rlib --extern proptest=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libproptest-4294553526aa0e3d.rlib --extern rand=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/librand-cc5846346a3964c1.rlib --extern ring=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libring-8b33fc9a0b667918.rlib --extern sha2=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libsha2-485c0a4d77446f7c.rlib --extern subtle=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libsubtle-ff03f4f39ef8eb54.rlib --extern thiserror=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libthiserror-7b669cdac049ce12.rlib --extern zeroize=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/libzeroize-aec5ebca0604b571.rlib -L native=/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/build/ring-641c04dac0274cef/out`
warning: `cryptkit` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.26s
  Executable `/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/cryptkit-b6c771eb787b92c6`

*** result: Success

*** /home/wyatt/.rustup/toolchains/1.94.1-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=cryptkit@0.1.0 --all-features
       Fresh cfg-if v1.0.4
       Fresh libc v0.2.189
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.107
       Fresh quote v1.0.47
       Fresh version_check v0.9.5
       Fresh getrandom v0.2.17
       Fresh typenum v1.20.1
       Fresh generic-array v0.14.7
       Fresh rand_core v0.6.4
       Fresh syn v2.0.119
       Fresh crypto-common v0.1.7
       Fresh zerocopy-derive v0.8.56
       Fresh zerocopy v0.8.56
       Fresh subtle v2.6.1
       Fresh syn v3.0.4
       Fresh cpufeatures v0.2.17
       Fresh block-buffer v0.10.4
       Fresh autocfg v1.5.1
       Fresh semver v1.0.28
       Fresh rustc_version v0.4.1
       Fresh digest v0.10.7
       Fresh serde_core v1.0.229
       Fresh getrandom v0.3.4
       Fresh crossbeam-utils v0.8.22
       Fresh ppv-lite86 v0.2.21
       Fresh inout v0.1.4
       Fresh find-msvc-tools v0.1.11
       Fresh shlex v2.0.1
       Fresh cc v1.4.4
       Fresh cipher v0.4.4
       Fresh crossbeam-epoch v0.9.20
       Fresh rand_core v0.9.5
       Fresh serde_derive v1.0.229
       Fresh universal-hash v0.5.1
       Fresh zeroize_derive v1.5.0
       Fresh once_cell v1.21.4
       Fresh linux-raw-sys v0.12.1
       Fresh regex-syntax v0.8.11
       Fresh opaque-debug v0.3.1
       Fresh either v1.18.0
       Fresh bitflags v2.13.1
       Fresh rustix v1.1.4
       Fresh polyval v0.6.2
       Fresh zeroize v1.9.0
       Fresh serde v1.0.229
       Fresh num-traits v0.2.19
       Fresh crossbeam-deque v0.8.7
       Fresh getrandom v0.4.3
       Fresh zmij v1.0.23
       Fresh half v2.7.1
       Fresh curve25519-dalek-derive v0.1.1
       Fresh memchr v2.8.3
       Fresh fastrand v2.5.0
       Fresh signature v2.2.0
       Fresh plotters-backend v0.3.7
       Fresh clap_lex v1.1.0
       Fresh itoa v1.0.18
       Fresh ciborium-io v0.2.2
       Fresh anstyle v1.0.14
       Fresh clap_builder v4.6.6
       Fresh ciborium-ll v0.2.2
       Fresh serde_json v1.0.151
       Fresh plotters-svg v0.3.7
       Fresh ed25519 v2.2.3
       Fresh tempfile v3.27.0
       Fresh curve25519-dalek v4.1.3
       Fresh rayon-core v1.13.0
       Fresh ghash v0.5.1
       Fresh itertools v0.10.5
       Fresh regex-automata v0.4.18
       Fresh ctr v0.9.2
       Fresh aes v0.8.4
       Fresh rand_chacha v0.3.1
       Fresh sha2 v0.10.9
       Fresh thiserror-impl v2.0.20
       Fresh aead v0.5.2
       Fresh wait-timeout v0.2.1
       Fresh fnv v1.0.7
       Fresh same-file v1.0.6
       Fresh cast v0.3.0
       Fresh quick-error v1.2.3
       Fresh untrusted v0.9.0
       Fresh bit-vec v0.8.0
       Fresh bit-set v0.8.0
       Fresh ring v0.17.14
       Fresh rusty-fork v0.3.1
       Fresh criterion-plot v0.5.0
       Fresh walkdir v2.5.0
       Fresh aes-gcm v0.10.3
       Fresh thiserror v2.0.20
       Fresh ed25519-dalek v2.2.0
       Fresh rand v0.8.8
       Fresh regex v1.13.1
       Fresh rayon v1.12.0
       Fresh plotters v0.3.7
       Fresh tinytemplate v1.2.1
       Fresh ciborium v0.2.2
       Fresh clap v4.6.6
       Fresh rand_xorshift v0.4.0
       Fresh rand v0.9.5
       Fresh rand_chacha v0.9.0
       Fresh hmac v0.12.1
       Fresh is-terminal v0.4.17
       Fresh unarray v0.1.4
       Fresh anes v0.1.6
       Fresh oorandom v11.1.5
       Fresh criterion v0.5.1
       Fresh proptest v1.11.0
       Fresh hex v0.4.3
warning: unused variable: `data`
  --> src/aes.rs:97:27
   |
97 |     pub fn decrypt(&self, data: &[u8]) -> Result<Vec<u8>, AesError> {
   |                           ^^^^ help: if this is intentional, prefix it with an underscore: `_data`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `cryptkit` (lib) generated 1 warning (run `cargo fix --lib -p cryptkit` to apply 1 suggestion)
       Fresh cryptkit v0.1.0 (/tmp/cargo-mutants-cryptkit-NIFqB4.tmp)
warning: `cryptkit` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running `/tmp/cargo-mutants-cryptkit-NIFqB4.tmp/target/debug/deps/cryptkit-b6c771eb787b92c6`

running 26 tests
test aes::tests::empty_plaintext ... FAILED
test aes::tests::encryptor_is_zeroize_on_drop ... ok
test aes::tests::key_bytes_round_trip ... ok
test hash::tests::deterministic ... ok
test aes::tests::tampered_ciphertext_fails ... FAILED
test aes::tests::wrong_key_fails ... FAILED
test aes::tests::round_trip ... FAILED
test aes::tests::decrypt_rejects_truncated_input ... FAILED
test hash::tests::different_inputs_differ ... ok
test hmac::tests::hmac_verify_rejects_wrong_length_and_zero_tags ... ok
test hmac::tests::constant_time_eq_works ... ok
test hmac::tests::deterministic ... ok
test hmac::tests::sign_and_verify ... ok
test aes::tests::shared_handle_concurrent_roundtrip ... FAILED
test hash::tests::known_vector ... ok
test hmac::tests::wrong_key_fails ... ok
test hmac::tests::wrong_message_fails ... ok
test proptests::aes_gcm_wrong_key_fails ... FAILED
test random::tests::fills_buffer ... ok
test random::tests::random_bytes_length ... ok
test random::tests::two_calls_differ ... ok
test proptests::aes_gcm_roundtrip ... FAILED
test proptests::sha256_different_inputs ... ok
test proptests::hmac_sign_verify_roundtrip ... ok
test proptests::hmac_wrong_key_fails ... ok
test proptests::sha256_deterministic ... ok

failures:

---- aes::tests::empty_plaintext stdout ----

thread 'aes::tests::empty_plaintext' (3271229) panicked at src/aes.rs:155:9:
assertion `left == right` failed
  left: [1]
 right: []
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- aes::tests::tampered_ciphertext_fails stdout ----

thread 'aes::tests::tampered_ciphertext_fails' (3271234) panicked at src/aes.rs:147:9:
assertion failed: enc.decrypt(&ciphertext).is_err()

---- aes::tests::wrong_key_fails stdout ----

thread 'aes::tests::wrong_key_fails' (3271235) panicked at src/aes.rs:137:9:
assertion failed: enc2.decrypt(&ciphertext).is_err()

---- aes::tests::round_trip stdout ----

thread 'aes::tests::round_trip' (3271232) panicked at src/aes.rs:129:9:
assertion `left == right` failed
  left: [1]
